var topicArray = new Array();
var topicChildArray = new Array();
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3093ceb",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"10kV电力电缆耐压试验结束后，复测的绝缘电阻与试验前相比，差值允许的最大范围是()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"≤10%$;$≤20%$;$≤30%$;$≤40%",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d7b",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"带负荷更换柱上开关作业中，按“由近至远、从低到高”的原则，先拆开关侧引线，后拆导线侧引线。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d7d",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"带负荷更换柱上开关作业设置绝缘遮蔽措施的顺序，一般为近边相-远边相-中相-横担-电杆。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d7f",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"带负荷更换柱上开关作业中，如系统电流超过绝缘引流线额定通流容量，必须采取限制系统电流的措施。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d83",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"采用发电车更换柱上变压器作业，为避免低压线路相序错误，应用低压相序表进行多次确认。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d87",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"现场检测时，柔性电缆应全部连接好后做整体检测。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d8d",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"不停电更换柱上变压器的作业思路同样适用于杆上单相变压器的旁路法更换。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30d3d8f",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"不停电更换柱上变压器作业中会出现两次并列运行过程。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3dc1",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"在电缆收纳、展放过程中禁止抛丢电缆收纳盘。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3dc3",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"使用无线核相仪、相序表时必须佩戴相应电压等级的绝缘手套。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3dc5",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"直接牵引电缆连接头时不会对电缆头造成损坏。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3dc7",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"旁路作业车应保存在常温干燥的处所；避免阳光直射和雨水侵蚀。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103de5",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"作业后需检测确认待检修线路负荷电流小于旁路设备额定电流值。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103de7",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"旁路电缆接入后应确认两侧相序一致。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103de9",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"旁路系统绝缘遥测前未充分放电，将造成电击伤人。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103deb",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"根据用户设备相位，确认敷设好的旁路系统相位正确。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e09",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"架空导线至环网柜电缆，环网柜没有备用间隔，需要短时停电，先解开电缆负荷侧接头，再临时接入旁路电缆。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e0b",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"环网柜至环网柜电缆，环网柜没有备用间隔，需要短时停电，先解开电缆负荷侧接头，再临时接入旁路电缆。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e0d",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"环网柜至变压器母排电缆，需要短时停电，先解开电缆负荷侧接头，再临时将旁路电缆接入至变压器高压侧。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e0f",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"倒闸操作时，操作人员精力不集中，不会造成误操作。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e17",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"带电作业过程中若遇天气突然变化，有可能危及人身及设备安全时，应密切观察天气情况，或采取临时安全措施。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e1f",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"中性点不接地和消弧线圈接地系统，中压线路发生永久性单相接地故障后，允许单相接地故障下持续运行2小时。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e2b",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"对于已设置的绝缘遮蔽措施，作业中禁止人员接触，并且禁止接触绝缘遮蔽措施保护区以外的部分，如边沿部分。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e33",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"作业指导书执行的许可人，在指导书批准人一栏内签名，并注明批准时间。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e39",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"《电力安全工作规程》适用于海拔3000m及以下交流10kV的高压配电线路上的带电作业。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e41",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"采用机器人开展带电断接引线作业时，允许完全替代人工监护。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e51",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"新型业务模式允许将带电作业与用户侧储能系统调试服务合并实施。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e57",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"成人培训中案例教学法应优先选用学员实际工作场景的案例。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e5f",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"培训师应根据学员课堂反馈实时调整教学进度，确保内容与学员需求匹配。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e61",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"传统停电检修模式仍是当前配网作业的主要形式，不停电作业仅用于特殊场景。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3143e7d",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"市场化租赁模式因成本过高无法在配网不停电作业中推广应用。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3143e6f",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"旁路作业法作为配网不停电作业的核心技术创新，已广泛应用于复杂线路改造场景。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3143e77",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"综合能源服务与配网不停电作业的协同应用已被纳入新型业务模式拓展的重点方向。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"1"});
