var topicArray = new Array();
var topicChildArray = new Array();
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60181234a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON系统中不采用哪种方式认证()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"802.1X$;$IGMP$;$PPPoE$;$DHCP",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018d24d8",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"TMS2.0系统空间资源信息管理模块包括（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"接续装置$;$站点$;$机房$;$机房辅助设备",topicKey:"BC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018d24da",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"TMS2.0系统中，数字同步网资源信息菜单下新建数字同步网设备时，设备分类有（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"BITS$;$时间同步$;$卫星接收机$;$铯钟",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018d24de",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"TMS2.0系统，必须进行手动建立的资源有（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"SDH传输资源信息$;$光缆资源信息 $;$PCM资源信息$;$光路资源信息",topicKey:"BC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018d24e0",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"TMS2.0系统删除网元资源时，下列说法正确的是（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"在SDH设备管理中删除的网元是无法找回的$;$如果网元承载了业务，提示需要先解除后删除$;$如果网元存在配线，提示先解除配线关系后删除$;$如果网元是采集设备，提示不可删除",topicKey:"BCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018d24ee",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"TMS2.0系统检修票中检修分级包含重大检修、（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"日常检修$;$日常巡检$;$常规检修$;$紧急抢修",topicKey:"BC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018d24f0",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"TMS2.0系统检修票中检修类别包含通信独立检修、（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"须电网配合检修$;$告警抢修$;$紧急检修$;$配合电网检修",topicKey:"AD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601782246",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"净负荷区编号为0的3个字节称为正调整字节，用于正调整。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601782248",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"在SDH中，有丰富的开销比特用于网络的运行，维护和管理。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60179224a",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"SDH传输一帧的时间为125微秒，每秒传8000帧。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017a2268",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"AU-PTR的值由H1、H2字节的后10个比特指示。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017a226a",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"在SDH中，34Mb/s对应的VC等级是VC-3。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017b228c",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"在SDH中，B2字节用作再生段误码监视。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017b228e",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"B1字节位于再生段开销，可监测出整个STM-N帧在传输中出现的误码块数，只要高阶通道存在误码，B1字节就可以监测上报。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017c22b2",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"在SDH网管性能管理中，当出现10个SES后，监视的ES、SES等性能计数器停止计数。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017d22ce",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTN设备板卡配置前，需先通过  网管确认板卡已被网元正确识别，避免配置失败。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017d22d0",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTN网管中，OTN板卡的配置参数修改后，仅点击 “保存” 按钮，参数即可生效。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017d22d2",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTN设备交叉板的交叉容量配置，需确保不超过板卡的额定交叉能力，避免业务丢包。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017d22d4",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"相同型号的OTNEDFA 板，在不同光链路中，其泵浦功率配置参数可直接复用。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017d22d6",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTN设备板卡配置恢复后，需通过 “业务通断测试” 验证配置是否满足业务需求。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017e22e8",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTN技术是在WDM技术基础上发展而来，兼具光层传输与电层处理优势。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017e22ea",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"电力通信网的同步时钟采用 SSM（同步状态消息）机制，可防止时钟源出现 “定时环路” 问题。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017e22ec",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTN电层的 ODUk SNCP 保护属于单向保护，其倒换触发条件仅包含信号丢失（LOS）这一种情况。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017e22ee",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTN电层的ODUk业务单元，其速率等级是固定不变的，无法适配不同带宽需求。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017e22f0",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTN光通道层（OCh）的主要功能是为业务信号提供端到端的光传输路径。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017e2302",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"光通信系统的传输速率主要取决于光信号的调制与解调效率。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017e2304",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"光纤的色散会导致不同波长的光信号传输速度不同，从而产生信号畸变。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017e2306",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"波分复用系统中，不同波长的光信号在光纤中传输时会相互干扰，无法独立传输。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017e2308",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"光发射机中的光源器件（如激光器）其核心作用是将电信号转换为光信号。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017f231a",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"配置OTN信号流前，需确认所有涉及的板卡（支路板、交叉板、OTU 板）已正常运行。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017f231c",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTN网络中，OTN信号流配置 “保存” 后无需 “激活”，参数即可自动生效。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017f231e",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"同一 OTN 信号流可混用不同等级 ODUk 传输。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017f2320",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"跨网元OTN信号流仅需配置电层交叉路由，光层链路状态不影响业务正常传输。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601802338",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTN 技术无法兼容 SDH、以太网类业务。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60180233a",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTN 光电层分层管理不利于业务调度监控。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601802346",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"EPON通信系统中每个ONU可在任意的时隙中发送数据帧。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60192259e",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"动环监控系统按级别分为SC、SU和SM，其中SC代表监控主站。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6019325ae",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"调度综合楼接地网的接地电阻值应小于10Ω。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6019325b2",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"接地线测试时，若导通电阻为 0.05Ω，符合≤0.1Ω 的标准，可判定为合格。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6019325c4",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"根据企标（Q/GDW12168—2021）规定，机动应急通信系统应在具有资质的单位或机构对机动应急通信系统工器具、仪器仪表进行检验和校准。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6019325c6",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"根据企标（Q/GDW12168—2021）规定，应每年对机动应急通信系统的备品备件进行加电测试，确保其机械和电气性能符合相关技术要求。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6019425ce",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"《国网应急部关于应用先进应急通信装备的通知》要求，超短波对讲设备可以不具备北斗或 GPS 等卫星定位功能。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6019525f2",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"电力通信工作票中“备注”栏的作用是填写作业后的业务测试数据。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6019525fc",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"电力通信工作票中“工作班成员”栏可填写“XX班组全员”，无需列明具体人员姓名（）。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6019525fe",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"电力通信工作票的“工作任务”栏可根据作业实际情况，在开工后补充修改（）。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601952600",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"电力通信工作票中“安全措施”栏填写的内容需与工作任务和工作地点精准匹配，不得遗漏关键防护措施（）。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601952604",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"电力通信作业方案审批不需要考虑审批人员资质（）。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60196261a",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"因故间断电力通信工作连续三个月以上者，应重新学习通信安规，并经考试合格后，方能恢复工作（）。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601962620",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"检修前，应确认需转移的业务已完成转移。与检修对象关联的检修工作已完成。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601962622",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"安装或拆除蓄电池连接铜排或线缆时，应使用经绝缘处理的工器具，可以将蓄电池正负极短接（）。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601962628",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"一张工作票中，工作票签发人、工作负责人和工作许可人三者不得互相兼任。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60196262c",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"票面（包括作业票、工作票及分票、动火票、操作票等）关键内容缺失或错误属于严重违章。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016b20b8",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"摄像机安装在温湿度适宜的场所，也可以在温度极高或极低的场所使用，同时避免潮湿。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016b20ba",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"摄像机安装在稳定牢固的墙壁、天花板或三脚架上，避免安装在经常震动或晃动的地方。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016b20be",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"摄像机可以长时间暴露在阳光下，或靠近加热设备的场所( 如加热器附近)、强磁场的场所、强电磁辐射源的场所。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016c20d8",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"视频会议终端本地输入1080p 30Hz图像时，本地视频输出只能配置成1080p 30Hz。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016c20da",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"为了保证终端输出的图像效果，视频源的输入输出格式必须保证一致。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016d20ea",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"视频会议系统中，会议终端运维内容应包括外观检查、配置和告警检查、连通性测试、功能测试。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016f2116",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"数字录音系统启动录音的方式有压控，音控，码控。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601702138",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"IAD 编解码仅压缩语音，不负责模拟信号转 IP 数据包。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60170213a",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"IAD 间语音媒体流可不经核心网，直接不经协商建立传输。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601702148",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"IAD 设备散热不良，不会引发设备运行异常或宕机。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60170214a",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"IAD设备维护记录只需填写故障处理结果，无需记录维护时间及操作人员。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601712158",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"IAD 设备指示灯故障，归类为影响业务类告警。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60171215a",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"“单用户通话杂音”与“批量用户注册失败”两类告警，均属于用户业务类告警，分类依据一致。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601712168",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"IAD 提示告警会直接中断业务，需紧急处理。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60171216a",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"IAD设备“用户端口忙线”属于告警范畴，需立即派单处理。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60172216c",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"SDH网管故障管理中，告警级别可以根据故障的轻重缓急而定，一般有：紧急告警、主要告警、次要告警、提示告警。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
